,DATE,DGS10
0,2013-05-31,2.16
1,2013-06-03,2.13
2,2013-06-04,2.14
3,2013-06-05,2.1
4,2013-06-06,2.08
5,2013-06-07,2.17
6,2013-06-10,2.22
7,2013-06-11,2.2
8,2013-06-12,2.25
9,2013-06-13,2.19
10,2013-06-14,2.14
11,2013-06-17,2.19
12,2013-06-18,2.2
13,2013-06-19,2.33
14,2013-06-20,2.41
15,2013-06-21,2.52
16,2013-06-24,2.57
17,2013-06-25,2.6
18,2013-06-26,2.55
19,2013-06-27,2.49
20,2013-06-28,2.52
21,2013-07-01,2.5
22,2013-07-02,2.48
23,2013-07-03,2.52
24,2013-07-04,2.52
25,2013-07-05,2.73
26,2013-07-08,2.65
27,2013-07-09,2.65
28,2013-07-10,2.7
29,2013-07-11,2.6
30,2013-07-12,2.61
31,2013-07-15,2.57
32,2013-07-16,2.55
33,2013-07-17,2.52
34,2013-07-18,2.56
35,2013-07-19,2.5
36,2013-07-22,2.5
37,2013-07-23,2.53
38,2013-07-24,2.61
39,2013-07-25,2.61
40,2013-07-26,2.58
41,2013-07-29,2.61
42,2013-07-30,2.63
43,2013-07-31,2.6
44,2013-08-01,2.74
45,2013-08-02,2.63
46,2013-08-05,2.67
47,2013-08-06,2.67
48,2013-08-07,2.61
49,2013-08-08,2.58
50,2013-08-09,2.57
51,2013-08-12,2.61
52,2013-08-13,2.71
53,2013-08-14,2.71
54,2013-08-15,2.77
55,2013-08-16,2.84
56,2013-08-19,2.88
57,2013-08-20,2.82
58,2013-08-21,2.87
59,2013-08-22,2.9
60,2013-08-23,2.82
61,2013-08-26,2.79
62,2013-08-27,2.72
63,2013-08-28,2.78
64,2013-08-29,2.75
65,2013-08-30,2.78
66,2013-09-02,2.78
67,2013-09-03,2.86
68,2013-09-04,2.9
69,2013-09-05,2.98
70,2013-09-06,2.94
71,2013-09-09,2.9
72,2013-09-10,2.96
73,2013-09-11,2.93
74,2013-09-12,2.92
75,2013-09-13,2.9
76,2013-09-16,2.88
77,2013-09-17,2.86
78,2013-09-18,2.69
79,2013-09-19,2.76
80,2013-09-20,2.75
81,2013-09-23,2.72
82,2013-09-24,2.67
83,2013-09-25,2.63
84,2013-09-26,2.66
85,2013-09-27,2.64
86,2013-09-30,2.64
87,2013-10-01,2.66
88,2013-10-02,2.63
89,2013-10-03,2.62
90,2013-10-04,2.66
91,2013-10-07,2.65
92,2013-10-08,2.66
93,2013-10-09,2.68
94,2013-10-10,2.71
95,2013-10-11,2.7
96,2013-10-14,2.7
97,2013-10-15,2.75
98,2013-10-16,2.69
